ID,Code,Name,Hex,Handle,Updated
"gid://shopify/Metaobject/399584624988","L","L","","pantone-color-xiacg5uf","false"
"gid://shopify/Metaobject/399783100764","name","code","hex","pantone-color-4ywv2ass","false"
"gid://shopify/Metaobject/399783133532","1","","","pantone-color-hn3w2ywl","false"
"gid://shopify/Metaobject/399783166300","1.1ç±³*2.5cm","","","pantone-color-cvrtuhie","false"
"gid://shopify/Metaobject/399783199068","100*70*20","","","pantone-color-hiy4ijcl","false"
"gid://shopify/Metaobject/399783231836","1000ml","","","pantone-color-zuy6xljv","false"
"gid://shopify/Metaobject/399783264604","135*85*30cm","","","pantone-color-jumuniap","false"
"gid://shopify/Metaobject/399783297372","175*90*30cm","","","pantone-color-5hwih2un","false"
"gid://shopify/Metaobject/399783330140","180*132*30","","","pantone-color-sz11w8gn","false"
"gid://shopify/Metaobject/399783362908","190*120*30cm","","","pantone-color-4rvhv1qc","false"
"gid://shopify/Metaobject/399783395676","190*95*30","","","pantone-color-9gqab1so","false"
"gid://shopify/Metaobject/399783428444","1L","","","pantone-color-nh2qs2zx","false"
"gid://shopify/Metaobject/399783461212","2","","","pantone-color-sf6kk8ux","false"
"gid://shopify/Metaobject/399783493980","200007763:201336106","","","pantone-color-1xb5zo8o","false"
"gid://shopify/Metaobject/399783526748","2000ml","","","pantone-color-pcn8cnk1","false"
"gid://shopify/Metaobject/399783559516","2XL","","","pantone-color-jxzrlm2y","false"
"gid://shopify/Metaobject/399783592284","30pcs","","","pantone-color-4meok1ks","false"
"gid://shopify/Metaobject/399783625052","30x44x22cm","","","pantone-color-hmpobdaf","false"
"gid://shopify/Metaobject/399783657820","36x17x29cm","","","pantone-color-kvefsrpm","false"
"gid://shopify/Metaobject/399783690588","3XL","","","pantone-color-ooecwu1t","false"
"gid://shopify/Metaobject/399783723356","40*30cm","","","pantone-color-ualcwu0u","false"
"gid://shopify/Metaobject/399783756124","40cm","","","pantone-color-qsrasupu","false"
"gid://shopify/Metaobject/399783788892","40x16x32cm","","","pantone-color-hwhpanae","false"
"gid://shopify/Metaobject/399783821660","40x19x28cm","","","pantone-color-otnkqqch","false"
"gid://shopify/Metaobject/399783854428","40x20x28cm","","","pantone-color-gixij9ux","false"
"gid://shopify/Metaobject/399783887196","40x25x18cm","","","pantone-color-q09nee5y","false"
"gid://shopify/Metaobject/399783919964","40x26x30cm","","","pantone-color-cwxloxhu","false"
"gid://shopify/Metaobject/399783952732","40x27cm","","","pantone-color-nhomg1nr","false"
"gid://shopify/Metaobject/399783985500","40x28x18cm","","","pantone-color-xoiri1oe","false"
"gid://shopify/Metaobject/399784018268","42x26x23cm","","","pantone-color-pkmyhjqp","false"
"gid://shopify/Metaobject/399784051036","43x27x19cm","","","pantone-color-gfbwaftn","false"
"gid://shopify/Metaobject/399784083804","43x30x23cm","","","pantone-color-hezgxbjs","false"
"gid://shopify/Metaobject/399784116572","44x22x34cm","","","pantone-color-4qzdubdt","false"
"gid://shopify/Metaobject/399784149340","45*22*26.5cm","","","pantone-color-ndavklps","false"
"gid://shopify/Metaobject/399784182108","45x30x25","","","pantone-color-mfc7rykr","false"
"gid://shopify/Metaobject/399784214876","45x34x39cm","","","pantone-color-8txohlcw","false"
"gid://shopify/Metaobject/399784247644","4pcs","","","pantone-color-hnubdnla","false"
"gid://shopify/Metaobject/399784280412","4XL","","","pantone-color-ufvhebsd","false"
"gid://shopify/Metaobject/399784313180","50*40cm","","","pantone-color-rxwrjk1t","false"
"gid://shopify/Metaobject/399784345948","50*50*20","","","pantone-color-obhl93aj","false"
"gid://shopify/Metaobject/399784378716","50cm","","","pantone-color-4kunvqxv","false"
"gid://shopify/Metaobject/399784411484","50x35x35cm","","","pantone-color-p6cf5z9z","false"
"gid://shopify/Metaobject/399784444252","5XL","","","pantone-color-fggtygbo","false"
"gid://shopify/Metaobject/399784477020","60*45cm","","","pantone-color-q2l0blst","false"
"gid://shopify/Metaobject/399784509788","60*60*27","","","pantone-color-hs5jms8s","false"
"gid://shopify/Metaobject/399784542556","60cm","","","pantone-color-1xaxfns3","false"
"gid://shopify/Metaobject/399784575324","6pcs","","","pantone-color-ddvyc6ij","false"
"gid://shopify/Metaobject/399784608092","70*50cm","","","pantone-color-knoepxr7","false"
"gid://shopify/Metaobject/399784640860","70cm","","","pantone-color-vwnt5jcd","false"
"gid://shopify/Metaobject/399784673628","80cm","","","pantone-color-q9v8dywy","false"
"gid://shopify/Metaobject/399784706396","8PCS","","","pantone-color-jmezolxs","false"
"gid://shopify/Metaobject/399784739164","90*70cm","","","pantone-color-dhtlptgr","false"
"gid://shopify/Metaobject/399784771932","90cm","","","pantone-color-68aqrzfi","false"
"gid://shopify/Metaobject/399784804700","AU","","","pantone-color-mno9wt41","false"
"gid://shopify/Metaobject/399784837468","bag","","","pantone-color-cshgkdin","false"
"gid://shopify/Metaobject/399784870236","Bag","","","pantone-color-um7epjrc","false"
"gid://shopify/Metaobject/399784903004","Beige","","","pantone-color-tpqrdmak","false"
"gid://shopify/Metaobject/399785001308","black","Noir","#000000","pantone-color-szrrbtqb","false"
"gid://shopify/Metaobject/399785034076","Black","Noir","#000000","pantone-color-dql24zys","false"
"gid://shopify/Metaobject/399785066844","blue","Bleu","#0000FF","pantone-color-7asglcio","false"
"gid://shopify/Metaobject/399785099612","Blue","Bleu","#0000FF","pantone-color-l83u6lvj","false"
"gid://shopify/Metaobject/399785132380","Box","","","pantone-color-eyypf2f1","false"
"gid://shopify/Metaobject/399785165148","brown","Marron","#8B4513","pantone-color-5kbt5zvb","false"
"gid://shopify/Metaobject/399785197916","Brown","Marron","#8B4513","pantone-color-vubfodin","false"
"gid://shopify/Metaobject/399785263452","brush","","","pantone-color-i7xb1fwl","false"
"gid://shopify/Metaobject/399785296220","Coffee","","","pantone-color-chsig390","false"
"gid://shopify/Metaobject/399785328988","EU","","","pantone-color-wkhfzjbk","false"
"gid://shopify/Metaobject/399785361756","Gray","Gris","#808080","pantone-color-tb8bccdp","false"
"gid://shopify/Metaobject/399785394524","GRAY","Gris","#808080","pantone-color-f0hwpkj7","false"
"gid://shopify/Metaobject/399785427292","green","Vert","#008000","pantone-color-geff5ebp","false"
"gid://shopify/Metaobject/399785460060","Green","Vert","#008000","pantone-color-zx3istaj","false"
"gid://shopify/Metaobject/399785492828","grey","Gris","#808080","pantone-color-brgpu5zi","false"
"gid://shopify/Metaobject/399785525596","Grey","Gris","#808080","pantone-color-lrzr6fdn","false"
"gid://shopify/Metaobject/399785591132","harness","","","pantone-color-rlsbkw0l","false"
"gid://shopify/Metaobject/399785623900","kaki","","","pantone-color-jwm47mlc","false"
"gid://shopify/Metaobject/399785656668","Khaki","","","pantone-color-wo2fkf9f","false"
"gid://shopify/Metaobject/399785689436","L","","","pantone-color-ayp5sc81","false"
"gid://shopify/Metaobject/399785722204","L(50x35x35cm)","","","pantone-color-gr0ljp4p","false"
"gid://shopify/Metaobject/399785754972","Lavender","","","pantone-color-qxxuzqxh","false"
"gid://shopify/Metaobject/399785787740","leash","","","pantone-color-2fqkaraf","false"
"gid://shopify/Metaobject/399785820508","M","","","pantone-color-qq82qznt","false"
"gid://shopify/Metaobject/399785853276","M(40x25x25cm)","","","pantone-color-a66s9fhw","false"
"gid://shopify/Metaobject/399785886044","orange","Orange","#FFA500","pantone-color-uryskmz5","false"
"gid://shopify/Metaobject/399785918812","Orange","Orange","#FFA500","pantone-color-dnvbc9ej","false"
"gid://shopify/Metaobject/399785951580","pink","Rose","#FFC0CB","pantone-color-xk34vn9v","false"
"gid://shopify/Metaobject/399785984348","Pink","Rose","#FFC0CB","pantone-color-5sugb3j2","false"
"gid://shopify/Metaobject/399786049884","Plastique","","","pantone-color-nt8dbmft","false"
"gid://shopify/Metaobject/399786082652","Purple","Violet","#800080","pantone-color-pw0x0z3l","false"
"gid://shopify/Metaobject/399786115420","Red","Rouge","#FF0000","pantone-color-ycaxiuvd","false"
"gid://shopify/Metaobject/399786148188","S","","","pantone-color-knqq4x0d","false"
"gid://shopify/Metaobject/399786180956","Set","","","pantone-color-oohcheyk","false"
"gid://shopify/Metaobject/399786213724","Title","","","pantone-color-wkuhu2ux","false"
"gid://shopify/Metaobject/399786246492","transparent","","","pantone-color-z78lmh1m","false"
"gid://shopify/Metaobject/399786279260","UK","","","pantone-color-wtftfv9r","false"
"gid://shopify/Metaobject/399786312028","US","","","pantone-color-hkbbrweo","false"
"gid://shopify/Metaobject/399786344796","Variant","","","pantone-color-wvphbyzm","false"
"gid://shopify/Metaobject/399786377564","white","Blanc","#FFFFFF","pantone-color-n9jmifdp","false"
"gid://shopify/Metaobject/399786410332","White","Blanc","#FFFFFF","pantone-color-d7xcsrnl","false"
"gid://shopify/Metaobject/399786443100","WHITE","Blanc","#FFFFFF","pantone-color-smgksfvd","false"
"gid://shopify/Metaobject/399786475868","X1","","","pantone-color-ovug1a4q","false"
"gid://shopify/Metaobject/399786508636","XL","","","pantone-color-hxwapgmx","false"
"gid://shopify/Metaobject/399786639708","XS","","","pantone-color-syd4ki55","false"
"gid://shopify/Metaobject/399786672476","yellow","Jaune","#FFFF00","pantone-color-d3qjq7d0","false"
"gid://shopify/Metaobject/399786705244","Yellow","Jaune","#FFFF00","pantone-color-uoy5rope","false"